CIC0,SM1_Dz(Z),GATS1i,NdsCH,NdssC,MLOGP
3.26,0.8290000000000001,1.676,0,1,1.453
2.189,0.58,0.863,0,0,1.348
2.125,0.638,0.831,0,0,1.348
3.027,0.331,1.472,1,0,1.807
2.094,0.8270000000000001,0.86,0,0,1.886
3.222,0.331,2.177,0,0,0.706
3.179,0.0,1.063,0,0,2.942
3.0,0.0,0.938,1,0,2.8510000000000004
2.62,0.499,0.99,0,0,2.942
2.834,0.134,0.95,0,0,1.591
2.405,0.134,0.843,0,0,1.769
2.728,0.223,0.953,0,0,1.591
2.512,0.223,0.929,1,0,1.769
2.834,0.134,1.237,0,0,1.859
2.819,0.331,1.271,0,1,0.981
2.126,0.251,1.114,0,0,0.14300000000000002
2.834,0.134,1.3219999999999998,0,0,1.199
3.014,0.56,1.781,0,0,-0.115
3.024,0.452,2.698,0,0,1.107
3.036,0.405,1.205,1,0,1.807
2.707,0.972,1.889,0,3,-1.169
2.978,1.246,1.103,0,1,3.988
3.111,0.732,0.923,0,0,4.0680000000000005
3.315,0.223,0.96,0,0,3.395
2.71,0.93,0.7240000000000001,0,0,2.526
3.326,0.647,0.986,0,1,3.112
3.332,0.134,1.294,0,0,2.51
3.896,0.134,1.984,0,0,2.591
3.155,0.638,2.128,0,0,-0.937
2.479,0.887,0.954,0,0,1.7480000000000002
1.075,1.161,0.865,0,1,0.024
3.645,0.223,1.155,0,0,2.837
3.079,0.429,2.135,0,0,-0.521
3.332,0.134,1.519,0,0,2.242
2.7260000000000004,0.496,1.179,0,1,1.06
3.532,0.134,1.11,0,0,2.813
4.216,0.223,1.248,0,0,5.089
3.605,0.0,1.15,0,0,3.562
2.918,0.223,0.944,3,0,2.066
3.833,0.405,1.5219999999999998,0,1,3.492
3.669,0.223,1.599,0,0,2.274
2.824,0.223,1.0,1,0,2.102
2.233,0.64,0.92,1,0,2.37
3.103,0.134,1.344,0,0,1.533
4.413,0.56,1.17,1,2,3.906
3.641,0.331,1.933,0,1,1.565
3.073,0.693,1.851,0,2,0.787
3.012,0.223,1.023,0,0,2.193
3.818,0.693,1.6269999999999998,2,2,2.217
4.171,0.693,1.6780000000000002,0,2,2.849
3.734,0.223,1.45,2,1,2.642
3.734,0.223,1.374,2,2,2.642
2.126,0.977,0.7709999999999999,0,0,3.795
2.216,0.679,0.764,0,0,2.296
3.179,0.0,1.063,0,0,2.942
2.62,0.499,0.99,0,0,3.21
2.728,0.223,0.953,0,0,1.859
2.126,0.83,0.899,0,0,3.478
2.216,0.5820000000000001,0.8390000000000001,0,0,2.127
2.086,0.64,0.838,0,0,2.127
2.834,0.134,0.95,0,0,1.859
2.126,0.405,0.917,4,2,0.411
3.08,0.405,1.609,1,1,1.619
1.636,0.64,1.695,0,0,0.408
2.219,0.604,1.537,0,0,2.026
1.594,0.223,1.3330000000000002,2,0,0.094
1.818,0.499,1.4680000000000002,1,0,1.672
1.5,0.83,1.891,0,0,1.817
1.5119999999999998,0.64,1.844,0,0,0.34700000000000003
2.56,0.134,1.758,0,0,0.34700000000000003
1.818,0.134,1.445,0,0,0.202
1.359,0.134,1.13,1,0,0.094
0.667,0.5820000000000001,1.361,0,0,0.202
2.333,0.251,1.946,0,0,-1.053
2.026,0.223,1.429,1,0,0.202
1.594,0.223,1.068,0,0,0.202
0.965,0.64,1.695,1,0,0.202
1.951,0.405,1.878,0,0,-1.053
1.0,0.405,1.5,2,0,-1.306
1.5119999999999998,0.331,1.6269999999999998,1,0,-0.386
3.219,0.405,1.605,0,0,0.706
3.74,0.134,1.581,0,0,2.274
3.669,0.486,1.374,0,0,3.2910000000000004
3.57,1.374,2.259,0,0,2.05
5.926,0.134,1.671,0,0,6.2029999999999985
3.802,0.405,1.527,1,0,1.869
2.802,0.223,1.6,0,1,1.064
2.242,1.096,1.907,0,1,-1.96
1.94,0.7490000000000001,1.0659999999999998,0,0,1.492
2.126,0.405,1.69,1,1,0.479
3.08,0.223,1.5830000000000002,0,1,1.442
3.277,0.223,1.869,0,0,1.587
3.179,0.0,1.063,0,0,2.942
2.728,0.223,0.953,0,0,1.859
2.62,0.499,0.99,0,0,3.21
2.216,0.5820000000000001,0.8390000000000001,0,0,2.127
2.834,0.134,0.95,0,0,1.859
2.359,0.405,0.8140000000000001,0,0,0.893
2.565,0.693,1.987,0,2,0.057
2.085,1.079,0.895,0,0,4.063
2.26,0.604,0.836,0,0,3.045
2.91,0.0,1.0,0,0,2.608
2.512,0.134,1.293,0,0,0.846
2.26,0.499,0.907,0,0,2.8760000000000003
3.08,0.223,1.385,0,0,1.195
2.866,0.223,1.3330000000000002,0,1,1.05
2.386,0.223,0.857,0,0,1.506
2.512,0.134,1.293,0,0,0.846
3.509,0.8540000000000001,1.4780000000000002,0,0,2.248
2.98,0.251,2.261,0,0,-0.063
2.512,0.134,1.293,0,0,0.846
2.98,0.251,1.959,0,0,-0.063
3.462,0.405,1.717,0,1,2.06
2.755,0.405,1.5590000000000002,0,1,0.996
2.755,0.405,1.844,0,1,0.996
2.024,0.977,1.328,0,0,2.604
2.609,0.604,1.529,0,0,2.419
2.878,0.134,1.6840000000000002,0,0,0.8
1.961,0.134,1.215,1,0,0.5479999999999999
